Kommune;Utdanning;Kjønn;Alder;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Færder;Universitets- og høgskole ;kjønn samlet;45-74 år;36,7;37;38;39,1;39,4;40,1;40,6;41,2;42;42,7;43,8
Færder;Universitets- og høgskole ;kjønn samlet;75 år +;18,1;18,4;20;20,7;21,9;23,1;24,8;25,6;26,8;28,2;28,7
Færder;Universitets- og høgskole ;menn;25 år +;35;35,5;36,2;36,6;36,9;37,1;37,8;38;38,5;39,2;39,8
Færder;Universitets- og høgskole ;menn;25-29 år;29,1;30,9;30,4;32,9;31,7;32,5;32,7;33,6;31,7;32,1;34,1
Færder;Universitets- og høgskole ;menn;30-39 år;36,4;36;36,4;37,2;37,6;37,3;39,6;39,1;39,4;41,9;42,4
Færder;Universitets- og høgskole ;menn;40-44 år;36,1;39,3;40,9;39,3;40,9;41,2;41;41,4;43,5;42,2;42,1
Færder;Universitets- og høgskole ;menn;45-74 år;36,8;36,8;37,5;37,7;37,8;37,9;38,1;38,4;39,1;39,4;40,2
Færder;Universitets- og høgskole ;menn;75 år +;25,5;26,1;27,6;29,2;30,9;32,1;34,2;34,4;34,4;36,2;35,9
Færder;Universitets- og høgskole ;kvinner;25 år +;37,8;38,6;39,8;41;41,6;42,5;43,5;43,8;45;45,8;46,9
Færder;Universitets- og høgskole ;kvinner;25-29 år;48;46,9;49,5;50,1;48,1;52,2;55,1;51,2;53,9;53,4;54,4
Færder;Universitets- og høgskole ;kvinner;30-39 år;52,2;53,5;52,6;56,1;57,6;56,5;57,6;58,2;59,4;60,7;61,7
Færder;Universitets- og høgskole ;kvinner;40-44 år;50,4;53,8;55;53,1;54,6;54,7;56,5;54,9;56,5;56,8;58,3
Færder;Universitets- og høgskole ;kvinner;45-74 år;36,6;37,2;38,5;40,3;41;42,2;42,9;43,8;44,7;45,8;47,2
Færder;Universitets- og høgskole ;kvinner;75 år +;13,3;13,2;14,7;14,6;15,5;16,8;17,8;19;20,9;22,1;22,8
