Fylke;Kommune;År;0-20 kW;20-50 kW;50-100 kW;100-1000 kW;>1000 kW;Total
Vestfold;Larvik;2023;394;60;15;5;0;474
Vestfold;Larvik;2024;435;69;22;9;1;536
Vestfold;Larvik;2025;446;71;23;10;1;551
Vestfold;Sandefjord;Total;635;87;44;25;0;791
Vestfold;Sandefjord;2015;1;0;0;0;0;1
Vestfold;Sandefjord;2016;1;1;0;0;0;2
Vestfold;Sandefjord;2017;9;1;0;0;0;10
Vestfold;Sandefjord;2018;26;1;0;0;0;27
Vestfold;Sandefjord;2019;76;7;1;3;0;87
Vestfold;Sandefjord;2020;111;9;1;3;0;124
Vestfold;Sandefjord;2021;148;12;3;4;0;167
Vestfold;Sandefjord;2022;338;38;9;5;0;390
Vestfold;Sandefjord;2023;569;74;28;13;0;684
Vestfold;Sandefjord;2024;620;85;38;21;0;764
Vestfold;Sandefjord;2025;635;87;44;25;0;791
Vestfold;Tønsberg;Total;429;87;38;11;0;565
Vestfold;Tønsberg;2016;2;0;0;0;0;2
Vestfold;Tønsberg;2017;7;0;0;0;0;7
Vestfold;Tønsberg;2018;13;0;0;0;0;13
Vestfold;Tønsberg;2019;40;5;1;0;0;46
Vestfold;Tønsberg;2020;73;9;3;0;0;85
Vestfold;Tønsberg;2021;91;11;6;0;0;108
Vestfold;Tønsberg;2022;198;24;14;4;0;240
Vestfold;Tønsberg;2023;346;69;32;10;0;457
Vestfold;Tønsberg;2024;401;83;36;11;0;531
Vestfold;Tønsberg;2025;429;87;38;11;0;565
